Loading from path: Grabber
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 9/15000 [00:00<03:23, 73.78it/s]  0%|          | 17/15000 [00:00<04:44, 52.72it/s]  0%|          | 25/15000 [00:00<04:32, 54.91it/s]  0%|          | 31/15000 [00:00<06:43, 37.13it/s]  0%|          | 36/15000 [00:00<07:02, 35.40it/s]  0%|          | 44/15000 [00:00<05:33, 44.84it/s]  0%|          | 50/15000 [00:01<05:39, 44.06it/s]  0%|          | 56/15000 [00:01<05:20, 46.61it/s]  0%|          | 62/15000 [00:01<05:04, 48.99it/s]  0%|          | 68/15000 [00:01<04:59, 49.85it/s]  0%|          | 74/15000 [00:01<05:13, 47.58it/s]  1%|          | 79/15000 [00:01<05:17, 47.02it/s]  1%|          | 84/15000 [00:01<05:51, 42.40it/s]  1%|          | 89/15000 [00:02<10:09, 24.45it/s]  1%|          | 95/15000 [00:02<08:22, 29.63it/s]  1%|          | 99/15000 [00:02<08:15, 30.09it/s]  1%|          | 103/15000 [00:02<10:09, 24.45it/s]  1%|          | 107/15000 [00:03<11:10, 22.21it/s]  1%|          | 113/15000 [00:03<08:37, 28.76it/s]  1%|          | 120/15000 [00:03<06:45, 36.70it/s]  1%|          | 125/15000 [00:03<06:21, 38.96it/s]  1%|          | 132/15000 [00:03<05:27, 45.35it/s]  1%|          | 138/15000 [00:03<06:28, 38.22it/s]  1%|          | 143/15000 [00:03<07:23, 33.53it/s]  1%|          | 147/15000 [00:04<10:25, 23.73it/s]  1%|          | 156/15000 [00:04<07:13, 34.25it/s]  1%|          | 162/15000 [00:04<06:24, 38.63it/s]  1%|          | 167/15000 [00:04<06:38, 37.20it/s]  1%|          | 172/15000 [00:04<07:58, 30.98it/s]  1%|          | 177/15000 [00:04<07:15, 34.01it/s]  1%|          | 183/15000 [00:04<06:22, 38.69it/s]  1%|▏         | 188/15000 [00:05<06:22, 38.74it/s]  1%|▏         | 193/15000 [00:05<06:47, 36.35it/s]  1%|▏         | 199/15000 [00:05<06:12, 39.78it/s]  1%|▏         | 204/15000 [00:05<06:01, 40.95it/s]  1%|▏         | 209/15000 [00:05<06:07, 40.20it/s]  1%|▏         | 214/15000 [00:05<08:27, 29.16it/s]  1%|▏         | 221/15000 [00:06<06:43, 36.60it/s]  2%|▏         | 227/15000 [00:06<06:11, 39.72it/s]  2%|▏         | 232/15000 [00:06<06:44, 36.47it/s]  2%|▏         | 238/15000 [00:06<07:11, 34.24it/s]  2%|▏         | 243/15000 [00:06<07:04, 34.74it/s]  2%|▏         | 247/15000 [00:06<09:43, 25.29it/s]  2%|▏         | 255/15000 [00:07<07:25, 33.13it/s]  2%|▏         | 260/15000 [00:07<06:45, 36.37it/s]  2%|▏         | 266/15000 [00:07<06:15, 39.28it/s]  2%|▏         | 271/15000 [00:07<06:17, 39.00it/s]  2%|▏         | 279/15000 [00:07<05:24, 45.33it/s]  2%|▏         | 284/15000 [00:07<06:02, 40.59it/s]  2%|▏         | 289/15000 [00:07<06:29, 37.72it/s]  2%|▏         | 293/15000 [00:08<06:42, 36.52it/s]Directory Photo has an unexpected next pointer; ignored.
 25%|██▍       | 3731/15000 [02:05<15:05, 12.45it/s] 25%|██▍       | 3736/15000 [02:05<10:52, 17.26it/s] 25%|██▍       | 3739/15000 [02:06<16:24, 11.44it/s] 25%|██▍       | 3742/15000 [02:06<14:37, 12.82it/s] 25%|██▍       | 3745/15000 [02:06<13:55, 13.47it/s] 25%|██▍       | 3747/15000 [02:06<14:22, 13.05it/s] 25%|██▍       | 3749/15000 [02:06<16:00, 11.71it/s] 25%|██▌       | 3751/15000 [02:07<16:20, 11.47it/s] 25%|██▌       | 3753/15000 [02:07<26:49,  6.99it/s] 25%|██▌       | 3755/15000 [02:08<31:10,  6.01it/s]Directory Photo has an unexpected next pointer; ignored.

 25%|██▌       | 3756/15000 [02:08<34:56,  5.36it/s] 25%|██▌       | 3763/15000 [02:08<15:34, 12.03it/s]Directory Photo has an unexpected next pointer; ignored.

 25%|██▌       | 3769/15000 [02:08<11:22, 16.46it/s] 25%|██▌       | 3776/15000 [02:08<07:57, 23.52it/s] 25%|██▌       | 3780/15000 [02:09<13:46, 13.57it/s] 25%|██▌       | 3783/15000 [02:09<13:30, 13.85it/s] 25%|██▌       | 3786/15000 [02:12<57:58,  3.22it/s]Directory Photo has an unexpected next pointer; ignored.

 25%|██▌       | 3794/15000 [02:13<32:04,  5.82it/s] 25%|██▌       | 3798/15000 [02:13<25:10,  7.42it/s] 25%|██▌       | 3802/15000 [02:13<20:47,  8.98it/s] 25%|██▌       | 3810/15000 [02:13<12:58, 14.37it/s] 25%|██▌       | 3815/15000 [02:13<11:30, 16.19it/s] 25%|██▌       | 3819/15000 [02:13<11:01, 16.91it/s] 26%|██▌       | 3825/15000 [02:14<08:24, 22.17it/s] 26%|██▌       | 3829/15000 [02:14<07:29, 24.85it/s] 26%|██▌       | 3833/15000 [02:14<08:50, 21.06it/s] 26%|██▌       | 3841/15000 [02:14<06:10, 30.15it/s] 26%|██▌       | 3846/15000 [02:14<06:34, 28.28it/s] 26%|██▌       | 3850/15000 [02:14<07:54, 23.51it/s] 26%|██▌       | 3854/15000 [02:15<10:05, 18.41it/s] 26%|██▌       | 3863/15000 [02:15<06:40, 27.79it/s] 26%|██▌       | 3868/15000 [02:15<07:08, 26.00it/s] 26%|██▌       | 3875/15000 [02:15<05:37, 32.96it/s] 26%|██▌       | 3880/15000 [02:15<05:09, 35.95it/s] 26%|██▌       | 3885/15000 [02:15<04:53, 37.87it/s] 26%|██▌       | 3890/15000 [02:16<05:18, 34.85it/s] 26%|██▌       | 3895/15000 [02:16<05:34, 33.20it/s] 26%|██▌       | 3899/15000 [02:16<07:55, 23.36it/s] 26%|██▌       | 3904/15000 [02:16<06:43, 27.47it/s]Directory Photo has an unexpected next pointer; ignored.

 26%|██▌       | 3908/15000 [02:16<07:17, 25.35it/s] 26%|██▌       | 3912/15000 [02:17<09:08, 20.20it/s] 26%|██▌       | 3915/15000 [02:17<10:58, 16.83it/s] 26%|██▌       | 3918/15000 [02:17<12:05, 15.27it/s] 26%|██▌       | 3920/15000 [02:18<15:15, 12.10it/s] 26%|██▌       | 3922/15000 [02:18<17:44, 10.41it/s] 26%|██▌       | 3924/15000 [02:18<23:40,  7.80it/s] 26%|██▌       | 3929/15000 [02:19<17:42, 10.42it/s]Directory Photo has an unexpected next pointer; ignored.

 26%|██▌       | 3935/15000 [02:19<11:37, 15.88it/s] 26%|██▋       | 3938/15000 [02:19<12:08, 15.19it/s] 26%|██▋       | 3942/15000 [02:19<12:35, 14.65it/s] 26%|██▋       | 3944/15000 [02:19<12:57, 14.21it/s] 26%|██▋       | 3946/15000 [02:20<20:52,  8.83it/s] 26%|██▋       | 3949/15000 [02:20<16:25, 11.21it/s] 26%|██▋       | 3952/15000 [02:20<14:02, 13.11it/s] 26%|██▋       | 3955/15000 [02:21<16:13, 11.34it/s] 26%|██▋       | 3957/15000 [02:21<15:52, 11.60it/s]Directory Photo has an unexpected next pointer; ignored.

 26%|██▋       | 3959/15000 [02:21<17:09, 10.72it/s] 26%|██▋       | 3962/15000 [02:21<13:30, 13.61it/s] 26%|██▋       | 3965/15000 [02:21<11:49, 15.56it/s] 26%|██▋       | 3967/15000 [02:21<12:25, 14.81it/s] 26%|██▋       | 3970/15000 [02:22<12:17, 14.96it/s]Directory Photo has an unexpected next pointer; ignored.

 26%|██▋       | 3972/15000 [02:22<13:25, 13.70it/s] 26%|██▋       | 3974/15000 [02:22<18:58,  9.69it/s] 27%|██▋       | 3979/15000 [02:23<18:26,  9.96it/s] 27%|██▋       | 3983/15000 [02:23<14:17, 12.85it/s] 27%|██▋       | 3986/15000 [02:23<12:05, 15.19it/s] 27%|██▋       | 3991/15000 [02:23<08:59, 20.41it/s] 27%|██▋       | 3994/15000 [02:23<09:46, 18.78it/s] 27%|██▋       | 3997/15000 [02:23<11:31, 15.91it/s] 27%|██▋       | 3999/15000 [02:24<18:45,  9.78it/s] 27%|██▋       | 4006/15000 [02:24<10:45, 17.03it/s] 27%|██▋       | 4009/15000 [02:24<09:43, 18.85it/s] 27%|██▋       | 4012/15000 [02:24<09:02, 20.24it/s] 27%|██▋       | 4017/15000 [02:25<08:41, 21.08it/s] 27%|██▋       | 4020/15000 [02:25<09:03, 20.20it/s] 27%|██▋       | 4024/15000 [02:25<07:50, 23.33it/s] 27%|██▋       | 4027/15000 [02:26<17:19, 10.56it/s] 27%|██▋       | 4031/15000 [02:26<13:11, 13.86it/s] 27%|██▋       | 4035/15000 [02:26<10:32, 17.34it/s] 27%|██▋       | 4040/15000 [02:26<08:04, 22.63it/s] 27%|██▋       | 4044/15000 [02:26<08:43, 20.95it/s]Directory Photo has an unexpected next pointer; ignored.

 27%|██▋       | 4048/15000 [02:26<10:14, 17.81it/s] 27%|██▋       | 4051/15000 [02:27<10:14, 17.83it/s] 27%|██▋       | 4054/15000 [02:27<12:26, 14.67it/s] 27%|██▋       | 4066/15000 [02:27<06:00, 30.35it/s] 27%|██▋       | 4071/15000 [02:28<09:29, 19.17it/s] 27%|██▋       | 4075/15000 [02:28<10:09, 17.93it/s] 27%|██▋       | 4081/15000 [02:28<07:49, 23.24it/s] 27%|██▋       | 4087/15000 [02:28<09:30, 19.14it/s] 27%|██▋       | 4091/15000 [02:28<08:46, 20.70it/s] 27%|██▋       | 4095/15000 [02:29<10:02, 18.10it/s] 27%|██▋       | 4098/15000 [02:29<09:51, 18.42it/s] 27%|██▋       | 4103/15000 [02:29<09:55, 18.29it/s] 27%|██▋       | 4108/15000 [02:29<08:00, 22.67it/s] 27%|██▋       | 4113/15000 [02:30<08:02, 22.55it/s]Directory Photo has an unexpected next pointer; ignored.

 27%|██▋       | 4117/15000 [02:30<07:13, 25.13it/s] 27%|██▋       | 4120/15000 [02:30<11:25, 15.87it/s] 28%|██▊       | 4125/15000 [02:30<09:53, 18.34it/s] 28%|██▊       | 4128/15000 [02:31<14:14, 12.73it/s] 28%|██▊       | 4130/15000 [02:31<14:41, 12.34it/s]Directory Photo has an unexpected next pointer; ignored.

 28%|██▊       | 4136/15000 [02:31<09:49, 18.41it/s] 28%|██▊       | 4140/15000 [02:31<08:25, 21.50it/s] 28%|██▊       | 4143/15000 [02:31<09:50, 18.38it/s] 28%|██▊       | 4151/15000 [02:31<06:14, 28.98it/s] 28%|██▊       | 4157/15000 [02:32<05:12, 34.68it/s] 28%|██▊       | 4164/15000 [02:32<04:24, 41.01it/s] 28%|██▊       | 4170/15000 [02:32<04:04, 44.25it/s]Directory Photo has an unexpected next pointer; ignored.

 28%|██▊       | 4178/15000 [02:32<03:44, 48.20it/s] 28%|██▊       | 4184/15000 [02:32<04:16, 42.17it/s] 28%|██▊       | 4193/15000 [02:32<03:28, 51.92it/s] 28%|██▊       | 4199/15000 [02:33<04:57, 36.33it/s] 28%|██▊       | 4204/15000 [02:33<06:21, 28.30it/s] 28%|██▊       | 4212/15000 [02:33<05:04, 35.43it/s] 28%|██▊       | 4217/15000 [02:33<05:02, 35.70it/s]Directory Photo has an unexpected next pointer; ignored.

 28%|██▊       | 4224/15000 [02:33<04:16, 41.94it/s] 28%|██▊       | 4232/15000 [02:33<03:36, 49.64it/s] 28%|██▊       | 4238/15000 [02:34<04:11, 42.74it/s]Directory Photo has an unexpected next pointer; ignored.

 28%|██▊       | 4243/15000 [02:34<04:20, 41.33it/s] 28%|██▊       | 4248/15000 [02:34<04:09, 43.11it/s] 28%|██▊       | 4253/15000 [02:34<04:15, 42.01it/s] 28%|██▊       | 4258/15000 [02:34<06:01, 29.75it/s] 28%|██▊       | 4262/15000 [02:35<13:00, 13.75it/s] 28%|██▊       | 4265/15000 [02:36<22:42,  7.88it/s] 28%|██▊       | 4273/15000 [02:36<14:06, 12.67it/s] 29%|██▊       | 4277/15000 [02:36<13:52, 12.88it/s] 29%|██▊       | 4280/15000 [02:37<16:21, 10.93it/s] 29%|██▊       | 4283/15000 [02:37<15:44, 11.34it/s] 29%|██▊       | 4286/15000 [02:37<14:05, 12.67it/s] 29%|██▊       | 4289/15000 [02:37<12:10, 14.66it/s] 29%|██▊       | 4292/15000 [02:38<13:08, 13.58it/s] 29%|██▊       | 4295/15000 [02:38<12:32, 14.22it/s] 29%|██▊       | 4297/15000 [02:38<14:27, 12.34it/s] 29%|██▊       | 4299/15000 [02:39<22:35,  7.90it/s] 29%|██▊       | 4301/15000 [02:39<19:12,  9.28it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▊       | 4305/15000 [02:39<17:28, 10.20it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▊       | 4308/15000 [02:39<14:46, 12.06it/s] 29%|██▊       | 4311/15000 [02:39<13:17, 13.40it/s] 29%|██▉       | 4313/15000 [02:40<16:38, 10.70it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▉       | 4319/15000 [02:40<10:59, 16.19it/s] 29%|██▉       | 4321/15000 [02:40<11:44, 15.15it/s] 29%|██▉       | 4325/15000 [02:40<09:34, 18.57it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▉       | 4328/15000 [02:40<08:38, 20.59it/s] 29%|██▉       | 4331/15000 [02:40<10:16, 17.30it/s] 29%|██▉       | 4334/15000 [02:41<09:47, 18.15it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▉       | 4337/15000 [02:41<10:54, 16.30it/s] 29%|██▉       | 4339/15000 [02:41<11:09, 15.92it/s] 29%|██▉       | 4342/15000 [02:41<10:32, 16.86it/s] 29%|██▉       | 4345/15000 [02:41<13:13, 13.42it/s] 29%|██▉       | 4348/15000 [02:42<11:03, 16.06it/s] 29%|██▉       | 4350/15000 [02:42<19:32,  9.08it/s] 29%|██▉       | 4352/15000 [02:43<35:30,  5.00it/s] 29%|██▉       | 4354/15000 [02:43<31:29,  5.63it/s] 29%|██▉       | 4363/15000 [02:43<13:07, 13.50it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▉       | 4368/15000 [02:44<10:14, 17.30it/s] 29%|██▉       | 4372/15000 [02:44<09:20, 18.97it/s] 29%|██▉       | 4376/15000 [02:44<10:14, 17.28it/s] 29%|██▉       | 4381/15000 [02:44<09:08, 19.36it/s] 29%|██▉       | 4385/15000 [02:44<09:55, 17.83it/s]Directory Photo has an unexpected next pointer; ignored.

 29%|██▉       | 4388/15000 [02:45<12:00, 14.73it/s] 29%|██▉       | 4390/15000 [02:45<20:09,  8.77it/s] 29%|██▉       | 4397/15000 [02:46<12:07, 14.57it/s] 29%|██▉       | 4400/15000 [02:46<13:14, 13.34it/s] 29%|██▉       | 4403/15000 [02:46<14:34, 12.12it/s] 29%|██▉       | 4407/15000 [02:47<15:08, 11.67it/s] 29%|██▉       | 4412/15000 [02:47<11:15, 15.68it/s] 29%|██▉       | 4416/15000 [02:47<09:31, 18.53it/s] 29%|██▉       | 4419/15000 [02:47<10:19, 17.07it/s] 29%|██▉       | 4422/15000 [02:47<10:02, 17.55it/s] 30%|██▉       | 4425/15000 [02:47<11:56, 14.76it/s] 30%|██▉       | 4427/15000 [02:48<11:46, 14.97it/s] 30%|██▉       | 4432/15000 [02:48<08:37, 20.42it/s]Directory Photo has an unexpected next pointer; ignored.

 30%|██▉       | 4436/15000 [02:48<07:19, 24.06it/s] 30%|██▉       | 4439/15000 [02:48<11:20, 15.52it/s] 30%|██▉       | 4442/15000 [02:48<10:48, 16.29it/s] 30%|██▉       | 4445/15000 [02:49<25:02,  7.02it/s] 30%|██▉       | 4447/15000 [02:51<46:13,  3.81it/s] 30%|██▉       | 4456/15000 [02:51<20:55,  8.40it/s] 30%|██▉       | 4460/15000 [02:51<19:10,  9.16it/s] 30%|██▉       | 4463/15000 [02:52<19:21,  9.07it/s] 30%|██▉       | 4466/15000 [02:52<16:19, 10.75it/s] 30%|██▉       | 4470/15000 [02:52<12:35, 13.93it/s] 30%|██▉       | 4473/15000 [02:52<18:43,  9.37it/s] 30%|██▉       | 4477/15000 [02:53<19:27,  9.01it/s] 30%|██▉       | 4480/15000 [02:53<18:06,  9.68it/s]Directory Photo has an unexpected next pointer; ignored.

 30%|██▉       | 4482/15000 [02:53<19:19,  9.07it/s] 30%|██▉       | 4484/15000 [02:54<21:22,  8.20it/s]Directory Photo has an unexpected next pointer; ignored.

 30%|██▉       | 4487/15000 [02:54<16:38, 10.53it/s] 30%|██▉       | 4489/15000 [02:54<16:09, 10.84it/s] 30%|██▉       | 4491/15000 [02:54<19:21,  9.04it/s] 30%|██▉       | 4497/15000 [02:55<11:06, 15.76it/s] 30%|███       | 4503/15000 [02:55<07:53, 22.18it/s] 30%|███       | 4507/15000 [02:55<08:22, 20.90it/s] 30%|███       | 4510/15000 [02:55<08:56, 19.56it/s] 30%|███       | 4513/15000 [02:55<10:41, 16.35it/s] 30%|███       | 4516/15000 [02:56<12:56, 13.50it/s] 30%|███       | 4519/15000 [02:56<11:20, 15.41it/s] 30%|███       | 4521/15000 [02:56<12:37, 13.82it/s] 30%|███       | 4523/15000 [02:56<12:26, 14.03it/s] 30%|███       | 4526/15000 [02:56<13:30, 12.93it/s] 30%|███       | 4528/15000 [02:57<26:30,  6.58it/s] 30%|███       | 4530/15000 [02:58<28:45,  6.07it/s] 30%|███       | 4531/15000 [02:58<28:22,  6.15it/s] 30%|███       | 4533/15000 [02:58<30:09,  5.79it/s] 30%|███       | 4535/15000 [02:58<24:08,  7.23it/s] 30%|███       | 4538/15000 [02:58<17:27,  9.99it/s] 30%|███       | 4542/15000 [02:58<11:57, 14.57it/s] 30%|███       | 4545/15000 [02:59<11:19, 15.39it/s] 30%|███       | 4548/15000 [02:59<17:50,  9.77it/s] 30%|███       | 4551/15000 [02:59<16:25, 10.60it/s] 30%|███       | 4553/15000 [03:00<16:27, 10.58it/s] 30%|███       | 4555/15000 [03:00<17:11, 10.12it/s] 30%|███       | 4557/15000 [03:00<19:17,  9.02it/s] 30%|███       | 4559/15000 [03:01<25:47,  6.75it/s] 30%|███       | 4560/15000 [03:01<27:28,  6.33it/s] 30%|███       | 4564/15000 [03:01<17:37,  9.86it/s] 30%|███       | 4566/15000 [03:01<16:55, 10.27it/s] 30%|███       | 4568/15000 [03:01<18:39,  9.32it/s] 30%|███       | 4573/15000 [03:02<11:37, 14.95it/s] 30%|███       | 4575/15000 [03:02<16:30, 10.53it/s] 31%|███       | 4577/15000 [03:02<18:13,  9.53it/s] 31%|███       | 4579/15000 [03:02<16:11, 10.73it/s] 31%|███       | 4585/15000 [03:02<09:19, 18.61it/s] 31%|███       | 4591/15000 [03:03<06:48, 25.49it/s] 31%|███       | 4595/15000 [03:03<06:57, 24.91it/s] 31%|███       | 4599/15000 [03:03<08:23, 20.67it/s] 31%|███       | 4602/15000 [03:03<10:31, 16.47it/s] 31%|███       | 4609/15000 [03:03<07:07, 24.31it/s] 31%|███       | 4613/15000 [03:04<06:37, 26.12it/s]Directory Photo has an unexpected next pointer; ignored.

 31%|███       | 4617/15000 [03:04<08:46, 19.73it/s] 31%|███       | 4625/15000 [03:04<05:58, 28.93it/s] 31%|███       | 4630/15000 [03:04<06:46, 25.53it/s]Directory Photo has an unexpected next pointer; ignored.

 31%|███       | 4635/15000 [03:04<06:28, 26.69it/s] 31%|███       | 4639/15000 [03:05<06:48, 25.39it/s] 31%|███       | 4648/15000 [03:05<04:42, 36.59it/s] 31%|███       | 4653/15000 [03:05<04:57, 34.73it/s] 31%|███       | 4658/15000 [03:05<05:38, 30.53it/s] 31%|███       | 4666/15000 [03:05<05:12, 33.10it/s] 31%|███       | 4674/15000 [03:05<04:21, 39.54it/s] 31%|███       | 4679/15000 [03:06<05:33, 30.99it/s]Directory Photo has an unexpected next pointer; ignored.

 31%|███       | 4686/15000 [03:06<04:54, 35.07it/s]Directory Photo has an unexpected next pointer; ignored.

 31%|███▏      | 4690/15000 [03:06<07:03, 24.34it/s]
